  CARGAS CASO   1
    CON      -625.500,       740.000    FZ         0.598
    CON      4614.314,       740.000    FZ         0.598
    CON      9835.108,       740.000    FZ         0.598
    CON      -965.500,       655.000    FZ         1.453
    CON      4274.314,       655.000    FZ         1.453
    CON      9495.108,       655.000    FZ         1.453
    CON       345.500,       710.000    FZ         0.598
    CON      5585.314,       710.000    FZ         0.598
    CON     10806.108,       710.000    FZ         0.598
    CON       630.500,       710.000    FZ         0.598
    CON      5870.314,       710.000    FZ         0.598
    CON     11091.108,       710.000    FZ         0.598
    CON       965.500,       580.000    FZ         1.453
    CON      6205.314,       580.000    FZ         1.453
    CON     11426.108,       580.000    FZ         1.453
    CON     -1785.500,       675.000    FZ         0.598
    CON      3454.314,       675.000    FZ         0.598
    CON      8675.108,       675.000    FZ         0.598
    CON     -1398.000,       535.000    FZ         1.360
    CON      3841.814,       535.000    FZ         1.360
    CON      9062.608,       535.000    FZ         1.360
    CON      1785.500,       675.000    FZ         0.554
    CON      7025.314,       675.000    FZ         0.554
    CON     12246.108,       675.000    FZ         0.554
    CON      1398.000,       535.000    FZ         1.360
    CON      6637.814,       535.000    FZ         1.360
    CON     11858.608,       535.000    FZ         1.360
    CON      2008.000,       330.000    FZ         0.313
    CON      7247.814,       330.000    FZ         0.313
    CON     12468.608,       330.000    FZ         0.313
    CON      -370.500,       580.000    FZ         0.598
    CON      4869.314,       580.000    FZ         0.598
    CON     10090.108,       580.000    FZ         0.598
    CON        10.500,       580.000    FZ         1.453
    CON      5250.314,       580.000    FZ         1.453
    CON     10471.108,       580.000    FZ         1.453
    CON     -2008.000,       330.000    FZ         0.313
    CON      3231.814,       330.000    FZ         0.313
    CON      8452.608,       330.000    FZ         0.313
    CON      2008.000,       127.500    FZ         0.590
    CON      7247.814,       127.500    FZ         0.590
    CON     12468.608,       127.500    FZ         0.590
    CON     -2008.000,      -127.500    FZ         0.590
    CON      3231.814,      -127.500    FZ         0.590
    CON      8452.608,      -127.500    FZ         0.590
    CON     -2008.000,       127.500    FZ         0.590
    CON      3231.814,       127.500    FZ         0.590
    CON      8452.608,       127.500    FZ         0.590
    CON      2008.000,      -127.500    FZ         0.590
    CON      7247.814,      -127.500    FZ         0.590
    CON     12468.608,      -127.500    FZ         0.590
    CON      2008.000,      -330.000    FZ         0.313
    CON      7247.814,      -330.000    FZ         0.313
    CON     12468.608,      -330.000    FZ         0.313
    CON      -370.500,      -580.000    FZ         0.598
    CON      4869.314,      -580.000    FZ         0.598
    CON     10090.108,      -580.000    FZ         0.598
    CON        10.500,      -580.000    FZ         1.453
    CON      5250.314,      -580.000    FZ         1.453
    CON     10471.108,      -580.000    FZ         1.453
    CON     -1785.500,      -675.000    FZ         0.598
    CON      3454.314,      -675.000    FZ         0.598
    CON      8675.108,      -675.000    FZ         0.598
    CON     -2008.000,      -330.000    FZ         0.313
    CON      3231.814,      -330.000    FZ         0.313
    CON      8452.608,      -330.000    FZ         0.313
    CON     -1398.000,      -535.000    FZ         1.360
    CON      3841.814,      -535.000    FZ         1.360
    CON      9062.608,      -535.000    FZ         1.360
    CON      1398.000,      -535.000    FZ         1.360
    CON      6637.814,      -535.000    FZ         1.360
    CON     11858.608,      -535.000    FZ         1.360
    CON      1785.500,      -675.000    FZ         0.598
    CON      7025.314,      -675.000    FZ         0.598
    CON     12246.108,      -675.000    FZ         0.598
    CON       345.500,      -710.000    FZ         0.598
    CON      5585.314,      -710.000    FZ         0.598
    CON     10806.108,      -710.000    FZ         0.598
    CON       965.500,      -580.000    FZ         1.453
    CON      6205.314,      -580.000    FZ         1.453
    CON     11426.108,      -580.000    FZ         1.453
    CON       630.500,      -710.000    FZ         0.598
    CON      5870.314,      -710.000    FZ         0.598
    CON     11091.108,      -710.000    FZ         0.598
    CON      -965.500,      -625.000    FZ         1.453
    CON      4274.314,      -625.000    FZ         1.453
    CON      9495.108,      -625.000    FZ         1.453
    CON      -625.500,      -740.000    FZ         0.598
    CON      4614.314,      -740.000    FZ         0.598
    CON      9835.108,      -740.000    FZ         0.598
    CON      -758.000,       490.000    FZ        10.752
    CON      4481.814,       490.000    FZ        10.752
    CON      9702.608,       490.000    FZ        10.752
    CON      -758.000,       527.500    FZ        12.288
    CON      4481.814,       527.500    FZ        12.288
    CON      9702.608,       527.500    FZ        12.288
    CON      -758.000,       685.000    FZ         1.536
    CON      4481.814,       685.000    FZ         1.536
    CON      9702.608,       685.000    FZ         1.536
    CON      -758.000,       730.000    FZ         1.536
    CON      4481.814,       730.000    FZ         1.536
    CON      9702.608,       730.000    FZ         1.536
    CON      -758.000,       567.500    FZ        12.288
    CON      4481.814,       567.500    FZ        12.288
    CON      9702.608,       567.500    FZ        12.288
    CON      -758.000,       607.500    FZ        12.288
    CON      4481.814,       607.500    FZ        12.288
    CON      9702.608,       607.500    FZ        12.288
    CON      -748.000,       410.000    FZ         1.536
    CON      4491.814,       410.000    FZ         1.536
    CON      9712.608,       410.000    FZ         1.536
    CON      -715.500,       740.000    FZ         6.144
    CON      4524.314,       740.000    FZ         6.144
    CON      9745.108,       740.000    FZ         6.144
    CON      -745.500,       740.000    FZ        12.288
    CON      4494.314,       740.000    FZ        12.288
    CON      9715.108,       740.000    FZ        12.288
    CON      -758.000,       420.000    FZ        10.752
    CON      4481.814,       420.000    FZ        10.752
    CON      9702.608,       420.000    FZ        10.752
    CON      -758.000,       655.000    FZ         8.448
    CON      4481.814,       655.000    FZ         8.448
    CON      9702.608,       655.000    FZ         8.448
    CON      -758.000,       655.000    FZ         8.448
    CON      4481.814,       655.000    FZ         8.448
    CON      9702.608,       655.000    FZ         8.448
    CON      -758.000,       707.500    FZ        12.288
    CON      4481.814,       707.500    FZ        12.288
    CON      9702.608,       707.500    FZ        12.288
    CON      -758.000,       455.000    FZ        10.752
    CON      4481.814,       455.000    FZ        10.752
    CON      9702.608,       455.000    FZ        10.752
    CON      -493.000,       730.000    FZ         0.883
    CON      4746.814,       730.000    FZ         0.883
    CON      9967.608,       730.000    FZ         0.883
    CON      -493.000,       455.000    FZ         6.181
    CON      4746.814,       455.000    FZ         6.181
    CON      9967.608,       455.000    FZ         6.181
    CON      -493.000,       532.500    FZ         7.064
    CON      4746.814,       532.500    FZ         7.064
    CON      9967.608,       532.500    FZ         7.064
    CON      -493.000,       492.500    FZ         7.064
    CON      4746.814,       492.500    FZ         7.064
    CON      9967.608,       492.500    FZ         7.064
    CON      -493.000,       627.500    FZ         7.064
    CON      4746.814,       627.500    FZ         7.064
    CON      9967.608,       627.500    FZ         7.064
    CON      -493.000,       667.500    FZ         7.064
    CON      4746.814,       667.500    FZ         7.064
    CON      9967.608,       667.500    FZ         7.064
    CON      -555.500,       410.000    FZ         7.064
    CON      4684.314,       410.000    FZ         7.064
    CON      9905.108,       410.000    FZ         7.064
    CON      -645.500,       410.000    FZ         3.532
    CON      4594.314,       410.000    FZ         3.532
